C:\Big Data\lab1\produce_stream.py:25: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df['Date'] = pd.to_datetime(df['Date'], errors='coerce')
Loading data from mvtWeek1.csv...
Starting to stream data to topic: phonecall-stream in time-windows...
Sending window starting at 2002-04-15 00:00:00 with 369 records...
Sending window starting at 2002-04-22 00:00:00 with 330 records...
Sending window starting at 2002-04-29 00:00:00 with 336 records...
Sending window starting at 2002-05-06 00:00:00 with 361 records...
Sending window starting at 2002-05-13 00:00:00 with 354 records...
Sending window starting at 2002-05-20 00:00:00 with 335 records...
Sending window starting at 2002-05-27 00:00:00 with 333 records...
Sending window starting at 2002-06-03 00:00:00 with 313 records...
Sending window starting at 2002-06-10 00:00:00 with 320 records...
Sending window starting at 2002-06-17 00:00:00 with 322 records...
Sending window starting at 2002-06-24 00:00:00 with 365 records...
Sending window starting at 2002-07-01 00:00:00 with 419 records...
Sending window starting at 2002-07-08 00:00:00 with 365 records...
Sending window starting at 2002-07-15 00:00:00 with 382 records...
Sending window starting at 2002-07-22 00:00:00 with 401 records...
Sending window starting at 2002-07-29 00:00:00 with 414 records...
Sending window starting at 2002-08-05 00:00:00 with 411 records...
Sending window starting at 2002-08-12 00:00:00 with 372 records...
Sending window starting at 2002-08-19 00:00:00 with 363 records...
Sending window starting at 2002-08-26 00:00:00 with 389 records...
Sending window starting at 2002-09-02 00:00:00 with 353 records...
Sending window starting at 2002-09-09 00:00:00 with 342 records...
Sending window starting at 2002-09-16 00:00:00 with 376 records...
Sending window starting at 2002-09-23 00:00:00 with 387 records...
Sending window starting at 2002-09-30 00:00:00 with 374 records...
Sending window starting at 2002-10-07 00:00:00 with 399 records...
Sending window starting at 2002-10-14 00:00:00 with 385 records...
Sending window starting at 2002-10-21 00:00:00 with 377 records...
Sending window starting at 2002-10-28 00:00:00 with 387 records...
Sending window starting at 2002-11-04 00:00:00 with 382 records...
Sending window starting at 2002-11-11 00:00:00 with 355 records...
Sending window starting at 2002-11-18 00:00:00 with 327 records...
Sending window starting at 2002-11-25 00:00:00 with 330 records...
Sending window starting at 2002-12-02 00:00:00 with 317 records...
Sending window starting at 2002-12-09 00:00:00 with 303 records...
Sending window starting at 2002-12-16 00:00:00 with 293 records...
Sending window starting at 2002-12-23 00:00:00 with 281 records...
Sending window starting at 2002-12-30 00:00:00 with 330 records...
Sending window starting at 2003-01-06 00:00:00 with 296 records...
Sending window starting at 2003-01-13 00:00:00 with 286 records...
Sending window starting at 2003-01-20 00:00:00 with 292 records...
Sending window starting at 2003-01-27 00:00:00 with 289 records...
Sending window starting at 2003-02-03 00:00:00 with 287 records...
Sending window starting at 2003-02-10 00:00:00 with 290 records...
Sending window starting at 2003-02-17 00:00:00 with 305 records...
Sending window starting at 2003-02-24 00:00:00 with 272 records...
Sending window starting at 2003-03-03 00:00:00 with 288 records...
Sending window starting at 2003-03-10 00:00:00 with 322 records...
Sending window starting at 2003-03-17 00:00:00 with 325 records...
Sending window starting at 2003-03-24 00:00:00 with 277 records...
Sending window starting at 2003-03-31 00:00:00 with 328 records...
Sending window starting at 2003-04-07 00:00:00 with 332 records...
Sending window starting at 2003-04-14 00:00:00 with 342 records...
Sending window starting at 2003-04-21 00:00:00 with 337 records...
Sending window starting at 2003-04-28 00:00:00 with 303 records...
Sending window starting at 2003-05-05 00:00:00 with 301 records...
Sending window starting at 2003-05-12 00:00:00 with 337 records...
Sending window starting at 2003-05-19 00:00:00 with 333 records...
Sending window starting at 2003-05-26 00:00:00 with 317 records...
Sending window starting at 2003-06-02 00:00:00 with 358 records...
Sending window starting at 2003-06-09 00:00:00 with 326 records...
Sending window starting at 2003-06-16 00:00:00 with 323 records...
Sending window starting at 2003-06-23 00:00:00 with 300 records...
Sending window starting at 2003-06-30 00:00:00 with 296 records...
Sending window starting at 2003-07-07 00:00:00 with 352 records...
Sending window starting at 2003-07-14 00:00:00 with 345 records...
Sending window starting at 2003-07-21 00:00:00 with 337 records...
Sending window starting at 2003-07-28 00:00:00 with 292 records...
Sending window starting at 2003-08-04 00:00:00 with 314 records...
Sending window starting at 2003-08-11 00:00:00 with 339 records...
Sending window starting at 2003-08-18 00:00:00 with 309 records...
Sending window starting at 2003-08-25 00:00:00 with 343 records...
Sending window starting at 2003-09-01 00:00:00 with 323 records...
Sending window starting at 2003-09-08 00:00:00 with 325 records...
Sending window starting at 2003-09-15 00:00:00 with 352 records...
Sending window starting at 2003-09-22 00:00:00 with 359 records...
Sending window starting at 2003-09-29 00:00:00 with 332 records...
Sending window starting at 2003-10-06 00:00:00 with 314 records...
Sending window starting at 2003-10-13 00:00:00 with 301 records...
Sending window starting at 2003-10-20 00:00:00 with 344 records...
Sending window starting at 2003-10-27 00:00:00 with 320 records...
Sending window starting at 2003-11-03 00:00:00 with 327 records...
Sending window starting at 2003-11-10 00:00:00 with 359 records...
Sending window starting at 2003-11-17 00:00:00 with 319 records...
Sending window starting at 2003-11-24 00:00:00 with 317 records...
Sending window starting at 2003-12-01 00:00:00 with 370 records...
Sending window starting at 2003-12-08 00:00:00 with 331 records...
Sending window starting at 2003-12-15 00:00:00 with 315 records...
Sending window starting at 2003-12-22 00:00:00 with 294 records...
Sending window starting at 2003-12-29 00:00:00 with 312 records...
Sending window starting at 2004-01-05 00:00:00 with 273 records...
Sending window starting at 2004-01-12 00:00:00 with 306 records...
Sending window starting at 2004-01-19 00:00:00 with 299 records...
Sending window starting at 2004-01-26 00:00:00 with 313 records...
Sending window starting at 2004-02-02 00:00:00 with 294 records...
Sending window starting at 2004-02-09 00:00:00 with 316 records...
Sending window starting at 2004-02-16 00:00:00 with 320 records...
Sending window starting at 2004-02-23 00:00:00 with 295 records...
Sending window starting at 2004-03-01 00:00:00 with 349 records...
Sending window starting at 2004-03-08 00:00:00 with 311 records...
Sending window starting at 2004-03-15 00:00:00 with 339 records...
Sending window starting at 2004-03-22 00:00:00 with 318 records...
Sending window starting at 2004-03-29 00:00:00 with 336 records...
Sending window starting at 2004-04-05 00:00:00 with 325 records...
Sending window starting at 2004-04-12 00:00:00 with 353 records...
Sending window starting at 2004-04-19 00:00:00 with 332 records...
Sending window starting at 2004-04-26 00:00:00 with 313 records...
Sending window starting at 2004-05-03 00:00:00 with 309 records...
Sending window starting at 2004-05-10 00:00:00 with 328 records...
Sending window starting at 2004-05-17 00:00:00 with 313 records...
Sending window starting at 2004-05-24 00:00:00 with 358 records...
Sending window starting at 2004-05-31 00:00:00 with 310 records...
Sending window starting at 2004-06-07 00:00:00 with 347 records...
Sending window starting at 2004-06-14 00:00:00 with 356 records...
Sending window starting at 2004-06-21 00:00:00 with 346 records...
Sending window starting at 2004-06-28 00:00:00 with 308 records...
Sending window starting at 2004-07-05 00:00:00 with 344 records...
Sending window starting at 2004-07-12 00:00:00 with 352 records...
Sending window starting at 2004-07-19 00:00:00 with 332 records...
Sending window starting at 2004-07-26 00:00:00 with 326 records...
Sending window starting at 2004-08-02 00:00:00 with 332 records...
Sending window starting at 2004-08-09 00:00:00 with 338 records...
Sending window starting at 2004-08-16 00:00:00 with 344 records...
Sending window starting at 2004-08-23 00:00:00 with 306 records...
Sending window starting at 2004-08-30 00:00:00 with 314 records...
Sending window starting at 2004-09-06 00:00:00 with 322 records...
Sending window starting at 2004-09-13 00:00:00 with 320 records...
Sending window starting at 2004-09-20 00:00:00 with 334 records...
Sending window starting at 2004-09-27 00:00:00 with 297 records...
Sending window starting at 2004-10-04 00:00:00 with 295 records...
Sending window starting at 2004-10-11 00:00:00 with 317 records...
Sending window starting at 2004-10-18 00:00:00 with 317 records...
Sending window starting at 2004-10-25 00:00:00 with 320 records...
Sending window starting at 2004-11-01 00:00:00 with 312 records...
Sending window starting at 2004-11-08 00:00:00 with 315 records...
Sending window starting at 2004-11-15 00:00:00 with 319 records...
Sending window starting at 2004-11-22 00:00:00 with 326 records...
Sending window starting at 2004-11-29 00:00:00 with 347 records...
Sending window starting at 2004-12-06 00:00:00 with 337 records...
Sending window starting at 2004-12-13 00:00:00 with 324 records...
Sending window starting at 2004-12-20 00:00:00 with 305 records...
Sending window starting at 2004-12-27 00:00:00 with 305 records...
Sending window starting at 2005-01-03 00:00:00 with 271 records...
Sending window starting at 2005-01-10 00:00:00 with 303 records...
Sending window starting at 2005-01-17 00:00:00 with 281 records...
Sending window starting at 2005-01-24 00:00:00 with 308 records...
Sending window starting at 2005-01-31 00:00:00 with 316 records...
Sending window starting at 2005-02-07 00:00:00 with 280 records...
Sending window starting at 2005-02-14 00:00:00 with 309 records...
Sending window starting at 2005-02-21 00:00:00 with 292 records...
Sending window starting at 2005-02-28 00:00:00 with 300 records...
Sending window starting at 2005-03-07 00:00:00 with 317 records...
Sending window starting at 2005-03-14 00:00:00 with 330 records...
Sending window starting at 2005-03-21 00:00:00 with 317 records...
Sending window starting at 2005-03-28 00:00:00 with 322 records...
Sending window starting at 2005-04-04 00:00:00 with 304 records...
Sending window starting at 2005-04-11 00:00:00 with 310 records...
Sending window starting at 2005-04-18 00:00:00 with 304 records...
Sending window starting at 2005-04-25 00:00:00 with 309 records...
Sending window starting at 2005-05-02 00:00:00 with 308 records...
Sending window starting at 2005-05-09 00:00:00 with 333 records...
Sending window starting at 2005-05-16 00:00:00 with 332 records...
Sending window starting at 2005-05-23 00:00:00 with 291 records...
Sending window starting at 2005-05-30 00:00:00 with 304 records...
Sending window starting at 2005-06-06 00:00:00 with 316 records...
Sending window starting at 2005-06-13 00:00:00 with 298 records...
Sending window starting at 2005-06-20 00:00:00 with 300 records...
Sending window starting at 2005-06-27 00:00:00 with 331 records...
Sending window starting at 2005-07-04 00:00:00 with 286 records...
Sending window starting at 2005-07-11 00:00:00 with 295 records...
Sending window starting at 2005-07-18 00:00:00 with 315 records...
Sending window starting at 2005-07-25 00:00:00 with 273 records...
Sending window starting at 2005-08-01 00:00:00 with 282 records...
Sending window starting at 2005-08-08 00:00:00 with 333 records...
Sending window starting at 2005-08-15 00:00:00 with 310 records...
Sending window starting at 2005-08-22 00:00:00 with 308 records...
Sending window starting at 2005-08-29 00:00:00 with 282 records...
Sending window starting at 2005-09-05 00:00:00 with 290 records...
Sending window starting at 2005-09-12 00:00:00 with 335 records...
Sending window starting at 2005-09-19 00:00:00 with 310 records...
Sending window starting at 2005-09-26 00:00:00 with 314 records...
Sending window starting at 2005-10-03 00:00:00 with 338 records...
Sending window starting at 2005-10-10 00:00:00 with 357 records...
Sending window starting at 2005-10-17 00:00:00 with 382 records...
Sending window starting at 2005-10-24 00:00:00 with 346 records...
Sending window starting at 2005-10-31 00:00:00 with 325 records...
Sending window starting at 2005-11-07 00:00:00 with 339 records...
Sending window starting at 2005-11-14 00:00:00 with 358 records...
Sending window starting at 2005-11-21 00:00:00 with 337 records...
Sending window starting at 2005-11-28 00:00:00 with 331 records...
Sending window starting at 2005-12-05 00:00:00 with 339 records...
Sending window starting at 2005-12-12 00:00:00 with 367 records...
Sending window starting at 2005-12-19 00:00:00 with 350 records...
Sending window starting at 2005-12-26 00:00:00 with 363 records...
Sending window starting at 2006-01-02 00:00:00 with 291 records...
Sending window starting at 2006-01-09 00:00:00 with 384 records...
Sending window starting at 2006-01-16 00:00:00 with 339 records...
Sending window starting at 2006-01-23 00:00:00 with 374 records...
Sending window starting at 2006-01-30 00:00:00 with 338 records...
Sending window starting at 2006-02-06 00:00:00 with 317 records...
Sending window starting at 2006-02-13 00:00:00 with 303 records...
Sending window starting at 2006-02-20 00:00:00 with 334 records...
Sending window starting at 2006-02-27 00:00:00 with 332 records...
Sending window starting at 2006-03-06 00:00:00 with 300 records...
Sending window starting at 2006-03-13 00:00:00 with 279 records...
Sending window starting at 2006-03-20 00:00:00 with 300 records...
Sending window starting at 2006-03-27 00:00:00 with 316 records...
Sending window starting at 2006-04-03 00:00:00 with 307 records...
Sending window starting at 2006-04-10 00:00:00 with 270 records...
Sending window starting at 2006-04-17 00:00:00 with 285 records...
Sending window starting at 2006-04-24 00:00:00 with 314 records...
Sending window starting at 2006-05-01 00:00:00 with 314 records...
Sending window starting at 2006-05-08 00:00:00 with 354 records...
Sending window starting at 2006-05-15 00:00:00 with 318 records...
Sending window starting at 2006-05-22 00:00:00 with 320 records...
Sending window starting at 2006-05-29 00:00:00 with 343 records...
Sending window starting at 2006-06-05 00:00:00 with 332 records...
Sending window starting at 2006-06-12 00:00:00 with 347 records...
Sending window starting at 2006-06-19 00:00:00 with 331 records...
Sending window starting at 2006-06-26 00:00:00 with 333 records...
Sending window starting at 2006-07-03 00:00:00 with 294 records...
Sending window starting at 2006-07-10 00:00:00 with 305 records...
Sending window starting at 2006-07-17 00:00:00 with 355 records...
Sending window starting at 2006-07-24 00:00:00 with 287 records...
Sending window starting at 2006-07-31 00:00:00 with 317 records...
Sending window starting at 2006-08-07 00:00:00 with 324 records...
Sending window starting at 2006-08-14 00:00:00 with 314 records...
Sending window starting at 2006-08-21 00:00:00 with 331 records...
Sending window starting at 2006-08-28 00:00:00 with 302 records...
Sending window starting at 2006-09-04 00:00:00 with 281 records...
Sending window starting at 2006-09-11 00:00:00 with 328 records...
Sending window starting at 2006-09-18 00:00:00 with 288 records...
Sending window starting at 2006-09-25 00:00:00 with 281 records...
Sending window starting at 2006-10-02 00:00:00 with 305 records...
Sending window starting at 2006-10-09 00:00:00 with 284 records...
Sending window starting at 2006-10-16 00:00:00 with 283 records...
Sending window starting at 2006-10-23 00:00:00 with 275 records...
Sending window starting at 2006-10-30 00:00:00 with 256 records...
Sending window starting at 2006-11-06 00:00:00 with 283 records...
Sending window starting at 2006-11-13 00:00:00 with 291 records...
Sending window starting at 2006-11-20 00:00:00 with 297 records...
Sending window starting at 2006-11-27 00:00:00 with 248 records...
Sending window starting at 2006-12-04 00:00:00 with 305 records...
Sending window starting at 2006-12-11 00:00:00 with 279 records...
Sending window starting at 2006-12-18 00:00:00 with 285 records...
Sending window starting at 2006-12-25 00:00:00 with 274 records...
Sending window starting at 2007-01-01 00:00:00 with 274 records...
Sending window starting at 2007-01-08 00:00:00 with 291 records...
Sending window starting at 2007-01-15 00:00:00 with 286 records...
Sending window starting at 2007-01-22 00:00:00 with 273 records...
Sending window starting at 2007-01-29 00:00:00 with 281 records...
Sending window starting at 2007-02-05 00:00:00 with 273 records...
Sending window starting at 2007-02-12 00:00:00 with 244 records...
Sending window starting at 2007-02-19 00:00:00 with 238 records...
Sending window starting at 2007-02-26 00:00:00 with 284 records...
Sending window starting at 2007-03-05 00:00:00 with 257 records...
Sending window starting at 2007-03-12 00:00:00 with 252 records...
Sending window starting at 2007-03-19 00:00:00 with 282 records...
Sending window starting at 2007-03-26 00:00:00 with 278 records...
Sending window starting at 2007-04-02 00:00:00 with 265 records...
Sending window starting at 2007-04-09 00:00:00 with 287 records...
Sending window starting at 2007-04-16 00:00:00 with 248 records...
Sending window starting at 2007-04-23 00:00:00 with 251 records...
Sending window starting at 2007-04-30 00:00:00 with 271 records...
Sending window starting at 2007-05-07 00:00:00 with 278 records...
Sending window starting at 2007-05-14 00:00:00 with 280 records...
Sending window starting at 2007-05-21 00:00:00 with 275 records...
Sending window starting at 2007-05-28 00:00:00 with 291 records...
Sending window starting at 2007-06-04 00:00:00 with 258 records...
Sending window starting at 2007-06-11 00:00:00 with 292 records...
Sending window starting at 2007-06-18 00:00:00 with 294 records...
Sending window starting at 2007-06-25 00:00:00 with 287 records...
Sending window starting at 2007-07-02 00:00:00 with 248 records...
Sending window starting at 2007-07-09 00:00:00 with 280 records...
Sending window starting at 2007-07-16 00:00:00 with 295 records...
Sending window starting at 2007-07-23 00:00:00 with 251 records...
Sending window starting at 2007-07-30 00:00:00 with 253 records...
Sending window starting at 2007-08-06 00:00:00 with 279 records...
Sending window starting at 2007-08-13 00:00:00 with 309 records...
Sending window starting at 2007-08-20 00:00:00 with 300 records...
Sending window starting at 2007-08-27 00:00:00 with 281 records...
Sending window starting at 2007-09-03 00:00:00 with 261 records...
Sending window starting at 2007-09-10 00:00:00 with 282 records...
Sending window starting at 2007-09-17 00:00:00 with 226 records...
Sending window starting at 2007-09-24 00:00:00 with 290 records...
Sending window starting at 2007-10-01 00:00:00 with 243 records...
Sending window starting at 2007-10-08 00:00:00 with 301 records...
Sending window starting at 2007-10-15 00:00:00 with 296 records...
Sending window starting at 2007-10-22 00:00:00 with 308 records...
Sending window starting at 2007-10-29 00:00:00 with 360 records...
Sending window starting at 2007-11-05 00:00:00 with 277 records...
Sending window starting at 2007-11-12 00:00:00 with 248 records...
Sending window starting at 2007-11-19 00:00:00 with 229 records...
Sending window starting at 2007-11-26 00:00:00 with 243 records...
Sending window starting at 2007-12-03 00:00:00 with 264 records...
Sending window starting at 2007-12-10 00:00:00 with 288 records...
Sending window starting at 2007-12-17 00:00:00 with 281 records...
Sending window starting at 2007-12-24 00:00:00 with 262 records...
Sending window starting at 2007-12-31 00:00:00 with 234 records...
Sending window starting at 2008-01-07 00:00:00 with 284 records...
Sending window starting at 2008-01-14 00:00:00 with 274 records...
Sending window starting at 2008-01-21 00:00:00 with 254 records...
Sending window starting at 2008-01-28 00:00:00 with 201 records...
Sending window starting at 2008-02-04 00:00:00 with 216 records...
Sending window starting at 2008-02-11 00:00:00 with 253 records...
Sending window starting at 2008-02-18 00:00:00 with 282 records...
Sending window starting at 2008-02-25 00:00:00 with 243 records...
Sending window starting at 2008-03-03 00:00:00 with 265 records...
Sending window starting at 2008-03-10 00:00:00 with 282 records...
Sending window starting at 2008-03-17 00:00:00 with 298 records...
Sending window starting at 2008-03-24 00:00:00 with 288 records...
Sending window starting at 2008-03-31 00:00:00 with 288 records...
Sending window starting at 2008-04-07 00:00:00 with 247 records...
Sending window starting at 2008-04-14 00:00:00 with 267 records...
Sending window starting at 2008-04-21 00:00:00 with 264 records...
Sending window starting at 2008-04-28 00:00:00 with 231 records...
Sending window starting at 2008-05-05 00:00:00 with 258 records...
Sending window starting at 2008-05-12 00:00:00 with 289 records...
Sending window starting at 2008-05-19 00:00:00 with 255 records...
Sending window starting at 2008-05-26 00:00:00 with 267 records...
Sending window starting at 2008-06-02 00:00:00 with 290 records...
Sending window starting at 2008-06-09 00:00:00 with 280 records...
Sending window starting at 2008-06-16 00:00:00 with 316 records...
Sending window starting at 2008-06-23 00:00:00 with 306 records...
Sending window starting at 2008-06-30 00:00:00 with 303 records...
Sending window starting at 2008-07-07 00:00:00 with 332 records...
Sending window starting at 2008-07-14 00:00:00 with 376 records...
Sending window starting at 2008-07-21 00:00:00 with 339 records...
Sending window starting at 2008-07-28 00:00:00 with 343 records...
Sending window starting at 2008-08-04 00:00:00 with 323 records...
Sending window starting at 2008-08-11 00:00:00 with 347 records...
Sending window starting at 2008-08-18 00:00:00 with 329 records...
Sending window starting at 2008-08-25 00:00:00 with 341 records...
Sending window starting at 2008-09-01 00:00:00 with 302 records...
Sending window starting at 2008-09-08 00:00:00 with 323 records...
Sending window starting at 2008-09-15 00:00:00 with 267 records...
Sending window starting at 2008-09-22 00:00:00 with 301 records...
Sending window starting at 2008-09-29 00:00:00 with 301 records...
Sending window starting at 2008-10-06 00:00:00 with 298 records...
Sending window starting at 2008-10-13 00:00:00 with 254 records...
Sending window starting at 2008-10-20 00:00:00 with 233 records...
Sending window starting at 2008-10-27 00:00:00 with 212 records...
Sending window starting at 2008-11-03 00:00:00 with 234 records...
Sending window starting at 2008-11-10 00:00:00 with 231 records...
Sending window starting at 2008-11-17 00:00:00 with 252 records...
Sending window starting at 2008-11-24 00:00:00 with 233 records...
Sending window starting at 2008-12-01 00:00:00 with 250 records...
Sending window starting at 2008-12-08 00:00:00 with 285 records...
Sending window starting at 2008-12-15 00:00:00 with 227 records...
Sending window starting at 2008-12-22 00:00:00 with 202 records...
Sending window starting at 2008-12-29 00:00:00 with 236 records...
Sending window starting at 2009-01-05 00:00:00 with 226 records...
Sending window starting at 2009-01-12 00:00:00 with 239 records...
Sending window starting at 2009-01-19 00:00:00 with 221 records...
Sending window starting at 2009-01-26 00:00:00 with 213 records...
Sending window starting at 2009-02-02 00:00:00 with 234 records...
Sending window starting at 2009-02-09 00:00:00 with 225 records...
Sending window starting at 2009-02-16 00:00:00 with 240 records...
Sending window starting at 2009-02-23 00:00:00 with 239 records...
Sending window starting at 2009-03-02 00:00:00 with 207 records...
Sending window starting at 2009-03-09 00:00:00 with 251 records...
Sending window starting at 2009-03-16 00:00:00 with 207 records...
Sending window starting at 2009-03-23 00:00:00 with 215 records...
Sending window starting at 2009-03-30 00:00:00 with 212 records...
Sending window starting at 2009-04-06 00:00:00 with 205 records...
Sending window starting at 2009-04-13 00:00:00 with 195 records...
Sending window starting at 2009-04-20 00:00:00 with 204 records...
Sending window starting at 2009-04-27 00:00:00 with 205 records...
Sending window starting at 2009-05-04 00:00:00 with 199 records...
Sending window starting at 2009-05-11 00:00:00 with 204 records...
Sending window starting at 2009-05-18 00:00:00 with 181 records...
Sending window starting at 2009-05-25 00:00:00 with 202 records...
Sending window starting at 2009-06-01 00:00:00 with 208 records...
Sending window starting at 2009-06-08 00:00:00 with 199 records...
Sending window starting at 2009-06-15 00:00:00 with 208 records...
Sending window starting at 2009-06-22 00:00:00 with 211 records...
Sending window starting at 2009-06-29 00:00:00 with 235 records...
Sending window starting at 2009-07-06 00:00:00 with 218 records...
Sending window starting at 2009-07-13 00:00:00 with 236 records...
Sending window starting at 2009-07-20 00:00:00 with 215 records...
Sending window starting at 2009-07-27 00:00:00 with 221 records...
Sending window starting at 2009-08-03 00:00:00 with 219 records...
Sending window starting at 2009-08-10 00:00:00 with 218 records...
Sending window starting at 2009-08-17 00:00:00 with 246 records...
Sending window starting at 2009-08-24 00:00:00 with 210 records...
Sending window starting at 2009-08-31 00:00:00 with 249 records...
Sending window starting at 2009-09-07 00:00:00 with 241 records...
Sending window starting at 2009-09-14 00:00:00 with 239 records...
Sending window starting at 2009-09-21 00:00:00 with 242 records...
Sending window starting at 2009-09-28 00:00:00 with 244 records...
Sending window starting at 2009-10-05 00:00:00 with 261 records...
Sending window starting at 2009-10-12 00:00:00 with 270 records...
Sending window starting at 2009-10-19 00:00:00 with 273 records...
Sending window starting at 2009-10-26 00:00:00 with 299 records...
Sending window starting at 2009-11-02 00:00:00 with 272 records...
Sending window starting at 2009-11-09 00:00:00 with 277 records...
Sending window starting at 2009-11-16 00:00:00 with 268 records...
Sending window starting at 2009-11-23 00:00:00 with 243 records...
Sending window starting at 2009-11-30 00:00:00 with 287 records...
Sending window starting at 2009-12-07 00:00:00 with 292 records...
Sending window starting at 2009-12-14 00:00:00 with 276 records...
Sending window starting at 2009-12-21 00:00:00 with 284 records...
Sending window starting at 2009-12-28 00:00:00 with 250 records...
Sending window starting at 2010-01-04 00:00:00 with 254 records...
Sending window starting at 2010-01-11 00:00:00 with 338 records...
Sending window starting at 2010-01-18 00:00:00 with 278 records...
Sending window starting at 2010-01-25 00:00:00 with 314 records...
Sending window starting at 2010-02-01 00:00:00 with 228 records...
Sending window starting at 2010-02-08 00:00:00 with 211 records...
Sending window starting at 2010-02-15 00:00:00 with 232 records...
Sending window starting at 2010-02-22 00:00:00 with 212 records...
Sending window starting at 2010-03-01 00:00:00 with 223 records...
Sending window starting at 2010-03-08 00:00:00 with 247 records...
Sending window starting at 2010-03-15 00:00:00 with 249 records...
Sending window starting at 2010-03-22 00:00:00 with 269 records...
Sending window starting at 2010-03-29 00:00:00 with 279 records...
Sending window starting at 2010-04-05 00:00:00 with 252 records...
Sending window starting at 2010-04-12 00:00:00 with 253 records...
Sending window starting at 2010-04-19 00:00:00 with 283 records...
Sending window starting at 2010-04-26 00:00:00 with 270 records...
Sending window starting at 2010-05-03 00:00:00 with 269 records...
Sending window starting at 2010-05-10 00:00:00 with 349 records...
